ANZSCO,Title,Employees,Incorporated,Unincorporated,ContribFamily,Not Stated
1100,Managers nfd,18455,8807,1309,649,188
1110,"Chief Executives, General Managers and Legislators nfd",187,50,4,3,0
1111,Chief Executives and Managing Directors,16828,22204,1146,725,103
1112,General Managers,32663,4478,713,217,136
1113,Legislators,1397,10,31,0,22
1210,Farmers and Farm Managers nfd,778,418,913,574,24
1211,Aquaculture Farmers,673,191,237,108,10
1212,Crop Farmers,7389,5490,11317,5599,187
1213,Livestock Farmers,9583,6015,25037,13036,353
1214,Mixed Crop and Livestock Farmers,2937,4442,12925,6968,150
1310,Specialist Managers nfd,12045,2847,660,248,55
1311,"Advertising, Public Relations and Sales Managers",75521,8196,1571,509,247
1320,Business Administration Managers nfd,2217,293,49,15,3
1321,Corporate Services Managers,5439,495,61,27,19
1322,Finance Managers,32580,2508,313,148,80
1323,Human Resource Managers,28434,1543,268,56,87
1324,Policy and Planning Managers,14538,109,43,12,20
1325,Research and Development Managers,7336,326,53,29,18
1330,"Construction, Distribution and Production Managers nfd",1211,361,69,24,9
1331,Construction Managers,27896,19599,11969,1031,339
1332,Engineering Managers,14840,1589,174,32,39
1333,"Importers, Exporters and Wholesalers",5253,9388,2215,711,75
1334,Manufacturers,7562,6479,2975,608,77
1335,Production Managers,38477,4002,690,209,180
1336,Supply and Distribution Managers,23093,1726,390,102,77
1340,"Education, Health and Welfare Services Managers nfd",425,29,12,0,4
1341,Child Care Centre Managers,5288,771,197,74,18
1342,Health and Welfare Services Managers,13486,445,82,41,43
1343,School Principals,17272,36,26,0,39
1344,Other Education Managers,7987,311,85,14,20
1351,ICT Managers,34991,2679,435,91,72
1390,Miscellaneous Specialist Managers nfd,99,7,3,0,0
1391,Commissioned Officers (Management),7235,8,8,0,20
1392,Senior Non-commissioned Defence Force Members,2522,0,0,0,6
1399,Other Specialist Managers,34222,1367,472,91,100
1400,"Hospitality, Retail and Service Managers nfd",971,399,231,85,7
1410,Accommodation and Hospitality Managers nfd,284,161,81,38,4
